ENXIO,VAR_0
GPIOMAXNAME,VAR_1
MTX_DEF,VAR_2
OF_hasprop,FUNC_0
RF_ACTIVE,VAR_3
RK30_GPIO_DEFAULT_CAPS,VAR_4
RK30_GPIO_PINS,VAR_5
SYS_RES_IRQ,VAR_6
SYS_RES_MEMORY,VAR_7
bus_alloc_resource_any,FUNC_1
bus_release_resource,FUNC_2
device_get_softc,FUNC_3
device_printf,FUNC_4
gpiobus_attach_bus,FUNC_5
mtx_destroy,FUNC_6
mtx_init,FUNC_7
nitems,FUNC_8
ofw_bus_get_node,FUNC_9
rk30_gpio_base_addr,VAR_8
rk30_gpio_get_function,FUNC_10
rk30_gpio_init,FUNC_11
rk30_gpio_sc,VAR_9
rman_get_bushandle,FUNC_12
rman_get_bustag,FUNC_13
rman_get_start,FUNC_14
snprintf,FUNC_15
rk30_gpio_attach,FUNC_16
dev,VAR_10
sc,VAR_11
i,VAR_12
rid,VAR_13
gpio,VAR_14
start,VAR_15
