DECLARE_COMPLETION_ONSTACK,FUNC_0
EINTR,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_2
SCHED_NORMAL,VAR_3
TASK_COMM_LEN,VAR_4
cpu_all_mask,VAR_5
done,VAR_6
kfree,FUNC_3
kmalloc,FUNC_4
kthread_create_list,VAR_7
kthread_create_lock,VAR_8
kthreadd_task,VAR_9
list_add_tail,FUNC_5
sched_setscheduler_nocheck,FUNC_6
set_cpus_allowed_ptr,FUNC_7
set_task_comm,FUNC_8
spin_lock,FUNC_9
spin_unlock,FUNC_10
unlikely,FUNC_11
vsnprintf,FUNC_12
wait_for_completion,FUNC_13
wait_for_completion_killable,FUNC_14
wake_up_process,FUNC_15
xchg,FUNC_16
__kthread_create_on_node,FUNC_17
threadfn,VAR_10
data,VAR_11
data,VAR_12
node,VAR_13
namefmt,VAR_14
args,VAR_15
task,VAR_16
create,VAR_17
param,VAR_18
name,VAR_19
