TASKSTATS_CMD_NEW,VAR_0
TASKSTATS_TYPE_PID,VAR_1
TASKSTATS_TYPE_TGID,VAR_2
family_registered,VAR_3
fill_stats,FUNC_0
fill_tgid_exit,FUNC_1
init_pid_ns,VAR_4
init_user_ns,VAR_5
list_empty,FUNC_2
listener_array,VAR_6
memcpy,FUNC_3
mk_reply,FUNC_4
nlmsg_free,FUNC_5
prepare_reply,FUNC_6
raw_cpu_ptr,FUNC_7
send_cpu_listeners,FUNC_8
task_pid_nr_ns,FUNC_9
task_tgid_nr_ns,FUNC_10
taskstats_packet_size,FUNC_11
taskstats_tgid_alloc,FUNC_12
taskstats_exit,FUNC_13
tsk,VAR_7
group_dead,VAR_8
rc,VAR_9
listeners,VAR_10
stats,VAR_11
rep_skb,VAR_12
size,VAR_13
is_thread_group,VAR_14
