EBUSY,VAR_0
EINVAL,VAR_1
MAX_OBJ_NUM,VAR_2
PADATA_INIT,VAR_3
PADATA_INVALID,VAR_4
PADATA_RESET,VAR_5
atomic_inc,FUNC_0
atomic_inc_return,FUNC_1
atomic_read,FUNC_2
cpumask_first,FUNC_3
cpumask_next,FUNC_4
cpumask_test_cpu,FUNC_5
cpumask_weight,FUNC_6
list_add_tail,FUNC_7
padata_cpu_hash,FUNC_8
per_cpu_ptr,FUNC_9
queue_work,FUNC_10
rcu_dereference_bh,FUNC_11
rcu_read_lock_bh,FUNC_12
rcu_read_unlock_bh,FUNC_13
spin_lock,FUNC_14
spin_unlock,FUNC_15
padata_do_parallel,FUNC_16
pinst,VAR_6
padata,VAR_7
cb_cpu,VAR_8
i,VAR_9
cpu,VAR_10
cpu_index,VAR_11
target_cpu,VAR_12
err,VAR_13
queue,VAR_14
pd,VAR_15
