CLD_DUMPED,VAR_0
CLD_EXITED,VAR_1
CLD_KILLED,VAR_2
EXIT_DEAD,VAR_3
EXIT_TRACE,VAR_4
EXIT_ZOMBIE,VAR_5
RUSAGE_BOTH,VAR_6
SIGNAL_GROUP_EXIT,VAR_7
WEXITED,VAR_8
WNOWAIT,VAR_9
cmpxchg,FUNC_0
current,VAR_10
current_user_ns,FUNC_1
do_notify_parent,FUNC_2
from_kuid_munged,FUNC_3
get_task_struct,FUNC_4
getrusage,FUNC_5
likely,FUNC_6
max,FUNC_7
ptrace_reparented,FUNC_8
ptrace_unlink,FUNC_9
put_task_struct,FUNC_10
read_unlock,FUNC_11
release_task,FUNC_12
sched_annotate_sleep,FUNC_13
spin_lock_irq,FUNC_14
spin_unlock_irq,FUNC_15
task_gtime,FUNC_16
task_io_accounting_add,FUNC_17
task_io_get_inblock,FUNC_18
task_io_get_oublock,FUNC_19
task_pid_vnr,FUNC_20
task_uid,FUNC_21
tasklist_lock,VAR_11
thread_group_cputime_adjusted,FUNC_22
thread_group_leader,FUNC_23
unlikely,FUNC_24
write_lock_irq,FUNC_25
write_seqlock,FUNC_26
write_sequnlock,FUNC_27
write_unlock_irq,FUNC_28
wait_task_zombie,FUNC_29
wo,VAR_12
p,VAR_13
state,VAR_14
status,VAR_15
pid,VAR_16
uid,VAR_17
infop,VAR_18
sig,VAR_19
psig,VAR_20
maxrss,VAR_21
tgutime,VAR_22
tgstime,VAR_23
