__this_cpu_read,FUNC_0
__this_cpu_write,FUNC_1
current,VAR_0
dump_stack,FUNC_2
hard_watchdog_warn,VAR_1
hardlockup_allcpu_dumped,VAR_2
hardlockup_panic,VAR_3
is_hardlockup,FUNC_3
nmi_panic,FUNC_4
pr_emerg,FUNC_5
print_irqtrace_events,FUNC_6
print_modules,FUNC_7
show_regs,FUNC_8
smp_processor_id,FUNC_9
sysctl_hardlockup_all_cpu_backtrace,VAR_4
test_and_set_bit,FUNC_10
trigger_allbutself_cpu_backtrace,FUNC_11
watchdog_check_timestamp,FUNC_12
watchdog_nmi_touch,VAR_5
watchdog_overflow_callback,FUNC_13
event,VAR_6
data,VAR_7
regs,VAR_8
this_cpu,VAR_9
