ENOMEM,VAR_0
ENOSPC,VAR_1
EPERM,VAR_2
GFP_KERNEL,VAR_3
INIT_LIST_HEAD,FUNC_0
INIT_WORK,FUNC_1
INT_MAX,VAR_4
UCOUNT_COUNTS,VAR_5
atomic_set,FUNC_2
current_chrooted,FUNC_3
dec_user_namespaces,FUNC_4
free_user_ns,VAR_6
inc_user_namespaces,FUNC_5
init_rwsem,FUNC_6
key_put,FUNC_7
kgid_has_mapping,FUNC_8
kmem_cache_free,FUNC_9
kmem_cache_zalloc,FUNC_10
kuid_has_mapping,FUNC_11
mutex_lock,FUNC_12
mutex_unlock,FUNC_13
ns_alloc_inum,FUNC_14
ns_free_inum,FUNC_15
set_cred_user_ns,FUNC_16
setup_userns_sysctls,FUNC_17
user_ns_cachep,VAR_7
userns_operations,VAR_8
userns_state_mutex,VAR_9
create_user_ns,FUNC_18
new,VAR_10
ns,VAR_11
parent_ns,VAR_12
owner,VAR_13
group,VAR_14
ucounts,VAR_15
ret,VAR_16
i,VAR_17
