BLOCKING_INIT_NOTIFIER_HEAD,FUNC_0
GFP_KERNEL,VAR_0
WQ_CPU_INTENSIVE,VAR_1
WQ_MEM_RECLAIM,VAR_2
WQ_UNBOUND,VAR_3
alloc_cpumask_var,FUNC_1
alloc_workqueue,FUNC_2
cpuhp_state_add_instance_nocalls_cpuslocked,FUNC_3
cpumask_copy,FUNC_4
destroy_workqueue,FUNC_5
free_cpumask_var,FUNC_6
get_online_cpus,FUNC_7
hp_online,VAR_4
kfree,FUNC_8
kobject_init,FUNC_9
kzalloc,FUNC_10
mutex_init,FUNC_11
padata_alloc_pd,FUNC_12
padata_attr_type,VAR_5
padata_validate_cpumask,FUNC_13
put_online_cpus,FUNC_14
rcu_assign_pointer,FUNC_15
padata_alloc,FUNC_16
name,VAR_6
pcpumask,VAR_7
cbcpumask,VAR_8
pinst,VAR_9
pd,VAR_10
