CLONE_PARENT_SETTID,VAR_0
CLONE_UNTRACED,VAR_1
CLONE_VFORK,VAR_2
IS_ERR,FUNC_0
NUMA_NO_NODE,VAR_3
PIDTYPE_PID,VAR_4
PTRACE_EVENT_CLONE,VAR_5
PTRACE_EVENT_FORK,VAR_6
PTRACE_EVENT_VFORK,VAR_7
PTRACE_EVENT_VFORK_DONE,VAR_8
PTR_ERR,FUNC_1
SIGCHLD,VAR_9
add_latent_entropy,FUNC_2
copy_process,FUNC_3
current,VAR_10
get_task_pid,FUNC_4
get_task_struct,FUNC_5
init_completion,FUNC_6
likely,FUNC_7
pid_vnr,FUNC_8
ptrace_event_enabled,FUNC_9
ptrace_event_pid,FUNC_10
put_pid,FUNC_11
put_user,FUNC_12
trace_sched_process_fork,FUNC_13
unlikely,FUNC_14
wait_for_vfork_done,FUNC_15
wake_up_new_task,FUNC_16
_do_fork,FUNC_17
args,VAR_11
clone_flags,VAR_12
vfork,VAR_13
pid,VAR_14
p,VAR_15
trace,VAR_16
nr,VAR_17
