EBUSY,VAR_0
EINVAL,VAR_1
PMSG_FREEZE,VAR_2
PMSG_RESTORE,VAR_3
cpu_hotplug_enable,FUNC_0
dpm_resume_end,FUNC_1
dpm_resume_start,FUNC_2
dpm_suspend_end,FUNC_3
dpm_suspend_start,FUNC_4
freeze_processes,FUNC_5
kernel_restart_prepare,FUNC_6
kexec_image,VAR_4
kexec_in_progress,VAR_5
kexec_mutex,VAR_6
local_irq_disable,FUNC_7
local_irq_enable,FUNC_8
lock_system_sleep,FUNC_9
machine_kexec,FUNC_10
machine_shutdown,FUNC_11
migrate_to_reboot_cpu,FUNC_12
mutex_trylock,FUNC_13
mutex_unlock,FUNC_14
pm_prepare_console,FUNC_15
pm_restore_console,FUNC_16
pr_emerg,FUNC_17
resume_console,FUNC_18
suspend_console,FUNC_19
suspend_disable_secondary_cpus,FUNC_20
suspend_enable_secondary_cpus,FUNC_21
syscore_resume,FUNC_22
syscore_suspend,FUNC_23
thaw_processes,FUNC_24
unlock_system_sleep,FUNC_25
kernel_kexec,FUNC_26
error,VAR_7
