EINVAL,VAR_0
ENOMEM,VAR_1
ENOSPC,VAR_2
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_3
INIT_WORK,FUNC_1
MAX_PID_NS_LEVEL,VAR_4
PIDNS_ADDING,VAR_5
create_pid_cachep,FUNC_2
dec_pid_namespaces,FUNC_3
get_pid_ns,FUNC_4
get_user_ns,FUNC_5
idr_destroy,FUNC_6
idr_init,FUNC_7
in_userns,FUNC_8
inc_pid_namespaces,FUNC_9
kmem_cache_free,FUNC_10
kmem_cache_zalloc,FUNC_11
kref_init,FUNC_12
ns_alloc_inum,FUNC_13
pid_ns_cachep,VAR_6
pidns_operations,VAR_7
proc_cleanup_work,VAR_8
create_pid_namespace,FUNC_14
user_ns,VAR_9
parent_pid_ns,VAR_10
ns,VAR_11
level,VAR_12
ucounts,VAR_13
err,VAR_14
