ENOMEM,VAR_0
KPROBE_FLAG_DISABLED,VAR_1
KPROBE_FLAG_GONE,VAR_2
add_new_kprobe,FUNC_0
alloc_aggr_kprobe,FUNC_1
arch_prepare_kprobe,FUNC_2
arm_kprobe,FUNC_3
copy_kprobe,FUNC_4
cpus_read_lock,FUNC_5
cpus_read_unlock,FUNC_6
init_aggr_kprobe,FUNC_7
jump_label_lock,FUNC_8
jump_label_unlock,FUNC_9
kprobe_aggrprobe,FUNC_10
kprobe_disabled,FUNC_11
kprobe_gone,FUNC_12
kprobe_unused,FUNC_13
kprobes_all_disarmed,VAR_3
list_del_rcu,FUNC_14
mutex_lock,FUNC_15
mutex_unlock,FUNC_16
prepare_optimized_kprobe,FUNC_17
reuse_unused_kprobe,FUNC_18
synchronize_rcu,FUNC_19
text_mutex,VAR_4
register_aggr_kprobe,FUNC_20
orig_p,VAR_5
p,VAR_6
ret,VAR_7
ap,VAR_8
