BUG_ON,FUNC_0
PIDTYPE_PID,VAR_0
SIGQUEUE_PREALLOC,VAR_1
SI_TIMER,VAR_2
TRACE_SIGNAL_ALREADY_PENDING,VAR_3
TRACE_SIGNAL_DELIVERED,VAR_4
TRACE_SIGNAL_IGNORED,VAR_5
complete_signal,FUNC_1
likely,FUNC_2
list_add_tail,FUNC_3
list_empty,FUNC_4
lock_task_sighand,FUNC_5
pid_task,FUNC_6
prepare_signal,FUNC_7
rcu_read_lock,FUNC_8
rcu_read_unlock,FUNC_9
sigaddset,FUNC_10
signalfd_notify,FUNC_11
trace_signal_generate,FUNC_12
unlikely,FUNC_13
unlock_task_sighand,FUNC_14
send_sigqueue,FUNC_15
q,VAR_6
pid,VAR_7
type,VAR_8
sig,VAR_9
pending,VAR_10
t,VAR_11
flags,VAR_12
ret,VAR_13
result,VAR_14
