EACCES,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
FMODE_CAN_WRITE,VAR_3
GFP_KERNEL,VAR_4
INIT_WORK,FUNC_0
IS_ERR,FUNC_1
O_APPEND,VAR_5
O_LARGEFILE,VAR_6
O_WRONLY,VAR_7
PTR_ERR,FUNC_2
S_ISREG,FUNC_3
__mnt_drop_write,FUNC_4
__mnt_want_write,FUNC_5
acct_pin_kill,VAR_8
atomic_long_set,FUNC_6
close_work,VAR_9
current,VAR_10
file_inode,FUNC_7
file_open_name,FUNC_8
filp_close,FUNC_9
init_completion,FUNC_10
init_fs_pin,FUNC_11
jiffies,VAR_11
kfree,FUNC_12
kzalloc,FUNC_13
mnt_clone_internal,FUNC_14
mntput,FUNC_15
mutex_init,FUNC_16
mutex_lock_nested,FUNC_17
mutex_unlock,FUNC_18
pin_insert,FUNC_19
pin_kill,FUNC_20
rcu_read_lock,FUNC_21
task_active_pid_ns,FUNC_22
xchg,FUNC_23
acct_on,FUNC_24
pathname,VAR_12
file,VAR_13
mnt,VAR_14
internal,VAR_15
ns,VAR_16
acct,VAR_17
old,VAR_18
err,VAR_19
