EIO,VAR_0
EPERM,VAR_1
ERESTARTNOINTR,VAR_2
JOBCTL_TRAPPING,VAR_3
JOBCTL_TRAPPING_BIT,VAR_4
JOBCTL_TRAP_STOP,VAR_5
PF_KTHREAD,VAR_6
PTRACE_ATTACH,VAR_7
PTRACE_MODE_ATTACH_REALCREDS,VAR_8
PTRACE_O_MASK,VAR_9
PTRACE_SEIZE,VAR_10
PT_OPT_FLAG_SHIFT,VAR_11
PT_PTRACED,VAR_12
PT_SEIZED,VAR_13
SEND_SIG_PRIV,VAR_14
SIGSTOP,VAR_15
TASK_KILLABLE,VAR_16
__TASK_STOPPED,VAR_17
__ptrace_may_access,FUNC_0
audit_ptrace,FUNC_1
current,VAR_18
mutex_lock_interruptible,FUNC_2
mutex_unlock,FUNC_3
proc_ptrace_connector,FUNC_4
ptrace_link,FUNC_5
same_thread_group,FUNC_6
send_sig_info,FUNC_7
signal_wake_up_state,FUNC_8
spin_lock,FUNC_9
spin_unlock,FUNC_10
task_is_stopped,FUNC_11
task_lock,FUNC_12
task_set_jobctl_pending,FUNC_13
task_unlock,FUNC_14
tasklist_lock,VAR_19
unlikely,FUNC_15
wait_on_bit,FUNC_16
write_lock_irq,FUNC_17
write_unlock_irq,FUNC_18
ptrace_attach,FUNC_19
task,VAR_20
request,VAR_21
addr,VAR_22
flags,VAR_23
seize,VAR_24
retval,VAR_25
