GFP_ATOMIC,VAR_0
INIT_LIST_HEAD,FUNC_0
INIT_WORK,FUNC_1
MAX_WORK,VAR_1
PF_USED_ASYNC,VAR_2
async_global_pending,VAR_3
async_lock,VAR_4
async_run_entry_fn,VAR_5
atomic_inc,FUNC_2
atomic_read,FUNC_3
current,VAR_6
entry_count,VAR_7
kfree,FUNC_4
kzalloc,FUNC_5
list_add_tail,FUNC_6
next_cookie,VAR_8
queue_work_node,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
system_unbound_wq,VAR_9
async_schedule_node_domain,FUNC_10
func,VAR_10
data,VAR_11
node,VAR_12
domain,VAR_13
entry,VAR_14
flags,VAR_15
newcookie,VAR_16
