WQ_UNBOUND,VAR_0
alloc_unbound_pwq,FUNC_0
copy_workqueue_attrs,FUNC_1
cpu_to_node,FUNC_2
cpumask_equal,FUNC_3
get_pwq,FUNC_4
lockdep_assert_held,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
numa_pwq_tbl_install,FUNC_8
pr_warn,FUNC_9
put_pwq_unlocked,FUNC_10
spin_lock_irq,FUNC_11
spin_unlock_irq,FUNC_12
unbound_pwq_by_node,FUNC_13
wq_calc_node_cpumask,FUNC_14
wq_numa_enabled,VAR_1
wq_pool_mutex,VAR_2
wq_update_unbound_numa_attrs_buf,VAR_3
wq_update_unbound_numa,FUNC_15
wq,VAR_4
cpu,VAR_5
online,VAR_6
node,VAR_7
cpu_off,VAR_8
old_pwq,VAR_9
pwq,VAR_10
target_attrs,VAR_11
cpumask,VAR_12
