CLD_STOPPED,VAR_0
CLD_TRAPPED,VAR_1
RUSAGE_BOTH,VAR_2
WNOWAIT,VAR_3
WUNTRACED,VAR_4
current_user_ns,FUNC_0
from_kuid_munged,FUNC_1
get_task_struct,FUNC_2
getrusage,FUNC_3
likely,FUNC_4
put_task_struct,FUNC_5
read_unlock,FUNC_6
sched_annotate_sleep,FUNC_7
spin_lock_irq,FUNC_8
spin_unlock_irq,FUNC_9
task_pid_vnr,FUNC_10
task_stopped_code,FUNC_11
task_uid,FUNC_12
tasklist_lock,VAR_5
unlikely,FUNC_13
wait_task_stopped,FUNC_14
wo,VAR_6
ptrace,VAR_7
p,VAR_8
infop,VAR_9
exit_code,VAR_10
p_code,VAR_11
why,VAR_12
uid,VAR_13
pid,VAR_14
