BUG_ON,FUNC_0
CLD_DUMPED,VAR_0
CLD_EXITED,VAR_1
CLD_KILLED,VAR_2
SA_NOCLDWAIT,VAR_3
SIGCHLD,VAR_4
SIG_IGN,VAR_5
__group_send_sig_info,FUNC_1
__wake_up_parent,FUNC_2
clear_siginfo,FUNC_3
do_notify_pidfd,FUNC_4
from_kuid_munged,FUNC_5
nsec_to_clock_t,FUNC_6
rcu_read_lock,FUNC_7
rcu_read_unlock,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
task_active_pid_ns,FUNC_11
task_cputime,FUNC_12
task_cred_xxx,FUNC_13
task_is_stopped_or_traced,FUNC_14
task_pid_nr_ns,FUNC_15
task_uid,FUNC_16
thread_group_empty,FUNC_17
user_ns,VAR_6
valid_signal,FUNC_18
do_notify_parent,FUNC_19
tsk,VAR_7
sig,VAR_8
info,VAR_9
flags,VAR_10
psig,VAR_11
autoreap,VAR_12
utime,VAR_13
stime,VAR_14
