BUG_ON,FUNC_0
TASK_RUNNING,VAR_0
TASK_UNINTERRUPTIBLE,VAR_1
TIF_MEMDIE,VAR_2
__set_current_state,FUNC_1
atomic_dec_and_test,FUNC_2
complete,FUNC_3
current,VAR_3
down_read,FUNC_4
enter_lazy_tlb,FUNC_5
exit_oom_victim,FUNC_6
freezable_schedule,FUNC_7
mm_release,FUNC_8
mm_update_next_owner,FUNC_9
mmgrab,FUNC_10
mmput,FUNC_11
set_current_state,FUNC_12
sync_mm_rss,FUNC_13
task_lock,FUNC_14
task_unlock,FUNC_15
test_thread_flag,FUNC_16
up_read,FUNC_17
xchg,FUNC_18
exit_mm,FUNC_19
mm,VAR_4
core_state,VAR_5
self,VAR_6
