BUG_ON,FUNC_0
PROC_EVENT_GID,VAR_0
PROC_EVENT_UID,VAR_1
alter_cred_subscribers,FUNC_1
atomic_dec,FUNC_2
atomic_inc,FUNC_3
atomic_read,FUNC_4
cred_cap_issubset,FUNC_5
current,VAR_2
get_cred,FUNC_6
gid_eq,FUNC_7
kdebug,FUNC_8
key_fsgid_changed,FUNC_9
key_fsuid_changed,FUNC_10
proc_id_connector,FUNC_11
put_cred,FUNC_12
rcu_assign_pointer,FUNC_13
read_cred_subscribers,FUNC_14
set_dumpable,FUNC_15
smp_wmb,FUNC_16
suid_dumpable,VAR_3
uid_eq,FUNC_17
validate_creds,FUNC_18
commit_creds,FUNC_19
new,VAR_4
task,VAR_5
old,VAR_6
