BUG,FUNC_0
SA_NOCLDSTOP,VAR_0
SIGCHLD,VAR_1
SIGCONT,VAR_2
SIG_IGN,VAR_3
__group_send_sig_info,FUNC_1
__wake_up_parent,FUNC_2
clear_siginfo,FUNC_3
from_kuid_munged,FUNC_4
nsec_to_clock_t,FUNC_5
rcu_read_lock,FUNC_6
rcu_read_unlock,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
task_active_pid_ns,FUNC_10
task_cputime,FUNC_11
task_cred_xxx,FUNC_12
task_pid_nr_ns,FUNC_13
task_uid,FUNC_14
user_ns,VAR_4
do_notify_parent_cldstop,FUNC_15
tsk,VAR_5
for_ptracer,VAR_6
why,VAR_7
info,VAR_8
flags,VAR_9
parent,VAR_10
sighand,VAR_11
utime,VAR_12
stime,VAR_13
