EAGAIN,VAR_0
ENOMEM,VAR_1
ENOSPC,VAR_2
ERR_PTR,FUNC_0
GFP_ATOMIC,VAR_3
GFP_KERNEL,VAR_4
INIT_HLIST_HEAD,FUNC_1
PIDNS_ADDING,VAR_5
PIDTYPE_MAX,VAR_6
RESERVED_PIDS,VAR_7
get_pid_ns,FUNC_2
idr_alloc_cyclic,FUNC_3
idr_get_cursor,FUNC_4
idr_preload,FUNC_5
idr_preload_end,FUNC_6
idr_remove,FUNC_7
idr_replace,FUNC_8
idr_set_cursor,FUNC_9
init_waitqueue_head,FUNC_10
is_child_reaper,FUNC_11
kmem_cache_alloc,FUNC_12
kmem_cache_free,FUNC_13
pid_max,VAR_8
pid_ns_prepare_proc,FUNC_14
pidmap_lock,VAR_9
put_pid_ns,FUNC_15
refcount_set,FUNC_16
spin_lock_irq,FUNC_17
spin_unlock_irq,FUNC_18
unlikely,FUNC_19
alloc_pid,FUNC_20
ns,VAR_10
pid,VAR_11
type,VAR_12
i,VAR_13
nr,VAR_14
tmp,VAR_15
upid,VAR_16
retval,VAR_17
pid_min,VAR_18
