DECLARE_COMPLETION_ONSTACK,FUNC_0
POOL_MANAGER_ACTIVE,VAR_0
WARN_ON,FUNC_1
call_rcu,FUNC_2
del_timer_sync,FUNC_3
destroy_worker,FUNC_4
detach_completion,VAR_1
first_idle_worker,FUNC_5
hash_del,FUNC_6
idr_remove,FUNC_7
list_empty,FUNC_8
lockdep_assert_held,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
rcu_free_pool,VAR_2
spin_lock_irq,FUNC_12
spin_unlock_irq,FUNC_13
wait_event_lock_irq,FUNC_14
wait_for_completion,FUNC_15
worker_pool_idr,VAR_3
wq_manager_wait,VAR_4
wq_pool_attach_mutex,VAR_5
wq_pool_mutex,VAR_6
put_unbound_pool,FUNC_16
pool,VAR_7
worker,VAR_8
