ACORE,VAR_0
AFORK,VAR_1
ASU,VAR_2
AXSIG,VAR_3
BUILD_BUG_ON,FUNC_0
NSEC_PER_USEC,VAR_4
PF_DUMPCORE,VAR_5
PF_FORKNOEXEC,VAR_6
PF_SIGNALED,VAR_7
PF_SUPERPRIV,VAR_8
TASK_COMM_LEN,VAR_9
TS_COMM_LEN,VAR_10
USEC_PER_SEC,VAR_11
__task_cred,FUNC_1
div_u64,FUNC_2
do_div,FUNC_3
from_kgid_munged,FUNC_4
from_kuid_munged,FUNC_5
get_seconds,FUNC_6
ktime_get_ns,FUNC_7
pid_alive,FUNC_8
rcu_dereference,FUNC_9
rcu_read_lock,FUNC_10
rcu_read_unlock,FUNC_11
strncpy,FUNC_12
task_cputime,FUNC_13
task_cputime_scaled,FUNC_14
task_nice,FUNC_15
task_pid_nr_ns,FUNC_16
task_tgid_nr_ns,FUNC_17
thread_group_leader,FUNC_18
bacct_add_tsk,FUNC_19
user_ns,VAR_12
pid_ns,VAR_13
stats,VAR_14
tsk,VAR_15
tcred,VAR_16
utime,VAR_17
stime,VAR_18
utimescaled,VAR_19
stimescaled,VAR_20
delta,VAR_21
