UNICAST_RETRIES,VAR_0
audit_backlog_wait,VAR_1
audit_get_sk,FUNC_0
audit_hold_queue,VAR_2
audit_queue,VAR_3
audit_retry_queue,VAR_4
auditd_conn,VAR_5
auditd_reset,FUNC_1
get_net,FUNC_2
kauditd_hold_skb,VAR_6
kauditd_rehold_skb,VAR_7
kauditd_retry_skb,VAR_8
kauditd_send_multicast_skb,VAR_9
kauditd_send_queue,FUNC_3
kauditd_wait,VAR_10
kthread_should_stop,FUNC_4
put_net,FUNC_5
rcu_dereference,FUNC_6
rcu_read_lock,FUNC_7
rcu_read_unlock,FUNC_8
set_freezable,FUNC_9
skb_queue_len,FUNC_10
wait_event_freezable,FUNC_11
wake_up,FUNC_12
kauditd_thread,FUNC_13
dummy,VAR_11
rc,VAR_12
portid,VAR_13
net,VAR_14
sk,VAR_15
ac,VAR_16
