EIO,VAR_0
PTRACE_SYSCALL,VAR_1
PTRACE_SYSEMU,VAR_2
PTRACE_SYSEMU_SINGLESTEP,VAR_3
TIF_SYSCALL_EMU,VAR_4
TIF_SYSCALL_TRACE,VAR_5
__TASK_TRACED,VAR_6
arch_has_block_step,FUNC_0
arch_has_single_step,FUNC_1
clear_tsk_thread_flag,FUNC_2
current,VAR_7
is_singleblock,FUNC_3
is_singlestep,FUNC_4
is_sysemu_singlestep,FUNC_5
set_tsk_thread_flag,FUNC_6
spin_lock_irq,FUNC_7
spin_unlock_irq,FUNC_8
thread_group_empty,FUNC_9
unlikely,FUNC_10
user_disable_single_step,FUNC_11
user_enable_block_step,FUNC_12
user_enable_single_step,FUNC_13
valid_signal,FUNC_14
wake_up_state,FUNC_15
ptrace_resume,FUNC_16
child,VAR_8
request,VAR_9
data,VAR_10
need_siglock,VAR_11
