AUDIT_FILTER_EXIT,VAR_0
AUDIT_FILTER_PREPEND,VAR_1
EEXIST,VAR_2
audit_add_tree_rule,FUNC_0
audit_add_watch,FUNC_1
audit_filter_mutex,VAR_3
audit_find_rule,FUNC_2
audit_match_signal,FUNC_3
audit_n_rules,VAR_4
audit_put_tree,FUNC_4
audit_rules_list,VAR_5
audit_signals,VAR_6
list_add,FUNC_5
list_add_rcu,FUNC_6
list_add_tail,FUNC_7
list_add_tail_rcu,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
prio_high,VAR_7
prio_low,VAR_8
audit_add_rule,FUNC_11
entry,VAR_9
e,VAR_10
watch,VAR_11
tree,VAR_12
list,VAR_13
err,VAR_14
