INIT_LIST_HEAD,FUNC_0
MMF_INIT_MASK,VAR_0
RB_ROOT,VAR_1
RCU_INIT_POINTER,FUNC_1
VM_INIT_DEF_MASK,VAR_2
atomic64_set,FUNC_2
atomic_set,FUNC_3
current,VAR_3
default_dump_filter,VAR_4
free_mm,FUNC_4
get_user_ns,FUNC_5
init_new_context,FUNC_6
init_rwsem,FUNC_7
init_tlb_flush_pending,FUNC_8
memset,FUNC_9
mm_alloc_pgd,FUNC_10
mm_free_pgd,FUNC_11
mm_init_aio,FUNC_12
mm_init_cpumask,FUNC_13
mm_init_owner,FUNC_14
mm_init_uprobes_state,FUNC_15
mm_pgtables_bytes_init,FUNC_16
mmu_notifier_mm_init,FUNC_17
spin_lock_init,FUNC_18
mm_init,FUNC_19
mm,VAR_5
p,VAR_6
user_ns,VAR_7
