ADSwitch,VAR_0
COMTYPE_AUDIODAC,VAR_1
COMTYPE_ENCODER,VAR_2
DVB_ADAC_CRYSTAL,VAR_3
DVB_ADAC_MSP34x0,VAR_4
DVB_ADAC_NONE,VAR_5
DVB_ADAC_TI,VAR_6
MainSwitch,VAR_7
SAA7146_GPIO_OUTHI,VAR_8
SetMonitorType,VAR_9
SetPanScanType,VAR_10
SetWSSConfig,VAR_11
SpdifSwitch,VAR_12
adac,VAR_13
av7110_fw_cmd,FUNC_0
av7110_init_analog_module,FUNC_1
av7110_set_volume,FUNC_2
av7710_set_video_mode,FUNC_3
i2c_writereg,FUNC_4
printk,FUNC_5
rgb_on,VAR_14
saa7146_setgpio,FUNC_6
vidmode,VAR_15
wss_cfg_16_9,VAR_16
wss_cfg_4_3,VAR_17
init_av7110_av,FUNC_7
av7110,VAR_18
ret,VAR_19
dev,VAR_20
