MASK_11,VAR_0
MASK_27,VAR_1
MC1,VAR_2
SAA7146_GPIO_OUTLO,VAR_3
SLOTSTATUS_NONE,VAR_4
THIS_MODULE,VAR_5
ciintf_poll_slot_status,VAR_6
ciintf_read_attribute_mem,VAR_7
ciintf_read_cam_control,VAR_8
ciintf_slot_reset,VAR_9
ciintf_slot_shutdown,VAR_10
ciintf_slot_ts_enable,VAR_11
ciintf_write_attribute_mem,VAR_12
ciintf_write_cam_control,VAR_13
dvb_ca_en50221_init,FUNC_0
memset,FUNC_1
pr_err,FUNC_2
pr_info,FUNC_3
saa7146_setgpio,FUNC_4
saa7146_write,FUNC_5
ciintf_init,FUNC_6
budget_av,VAR_14
saa,VAR_15
result,VAR_16
