DVB_PLL_PHILIPS_SD1878_TDA8261,VAR_0
SAA7146_GPIO_OUTHI,VAR_1
SAA7146_GPIO_OUTLO,VAR_2
SAA7146_I2C_BUS_BIT_RATE_240,VAR_3
cinergy_1200s_1894_0010_config,VAR_4
cinergy_1200s_config,VAR_5
dvb_attach,FUNC_0
dvb_frontend_detach,FUNC_1
dvb_pll_attach,VAR_6
dvb_register_frontend,FUNC_2
knc1_dvbs2_config,VAR_7
msleep,FUNC_3
philips_cu1216_config,VAR_8
philips_cu1216_config_altaddress,VAR_9
philips_cu1216_tda10023_config,VAR_10
philips_cu1216_tuner_set_params,VAR_11
philips_sd1878_config,VAR_12
philips_su1278_ty_ci_tuner_set_params,VAR_13
philips_tu1216_config,VAR_14
philips_tu1216_tuner_init,VAR_15
philips_tu1216_tuner_set_params,VAR_16
pr_err,FUNC_4
read_pwm,FUNC_5
saa7146_setgpio,FUNC_6
sd1878c_config,VAR_17
stb0899_attach,VAR_18
stv0299_attach,VAR_19
tda10021_attach,VAR_20
tda10023_attach,VAR_21
tda10046_attach,VAR_22
tda8261_attach,VAR_23
tua6100_attach,VAR_24
typhoon_config,VAR_25
frontend_init,FUNC_7
budget_av,VAR_26
saa,VAR_27
fe,VAR_28
