BUDGET_VIDEO_PORTA,VAR_0
BUDGET_VIDEO_PORTB,VAR_1
DD1_INIT,VAR_2
DD1_STREAM_B,VAR_3
ENOMEM,VAR_4
GPIO_CTRL,VAR_5
MASK_09,VAR_6
MASK_10,VAR_7
MASK_25,VAR_8
MASK_26,VAR_9
MC2,VAR_10
PCI_BT_V1,VAR_11
SAA7146_GPIO_OUTHI,VAR_12
SAA7146_I2C_BUS_BIT_RATE_120,VAR_13
TS_HEIGHT_MASK,VAR_14
TS_HEIGHT_MASK_ACTIVY,VAR_15
TS_HEIGHT_MASK_DVBC,VAR_16
TS_MAX_BUFSIZE_K,VAR_17
TS_MAX_BUFSIZE_K_ACTIVY,VAR_18
TS_MAX_BUFSIZE_K_DVBC,VAR_19
TS_MIN_BUFSIZE_K,VAR_20
TS_WIDTH,VAR_21
TS_WIDTH_ACTIVY,VAR_22
TS_WIDTH_DVBC,VAR_23
budget_register,FUNC_0
dma_buffer_size,VAR_24
dprintk,FUNC_1
dvb_register_adapter,FUNC_2
dvb_unregister_adapter,FUNC_3
i2c_add_adapter,FUNC_4
i2c_del_adapter,FUNC_5
jiffies,VAR_25
memset,FUNC_6
printk,FUNC_7
saa7146_i2c_adapter_prepare,FUNC_8
saa7146_setgpio,FUNC_9
saa7146_vfree_destroy_pgtable,FUNC_10
saa7146_vmalloc_build_pgtable,FUNC_11
saa7146_write,FUNC_12
spin_lock_init,FUNC_13
strscpy,FUNC_14
tasklet_init,FUNC_15
ttpci_eeprom_parse_mac,FUNC_16
vpeirq,VAR_26
ttpci_budget_init,FUNC_17
budget,VAR_27
dev,VAR_28
info,VAR_29
owner,VAR_30
adapter_nums,VAR_31
ret,VAR_32
bi,VAR_33
max_bufsize,VAR_34
height_mask,VAR_35
