ARM_ClearMailBox,FUNC_0
CA_CI_MODULE_PRESENT,VAR_0
CA_CI_MODULE_READY,VAR_1
CI_handle,FUNC_1
DEBINOSWAP,VAR_2
DvbDmxFilterCallback,FUNC_2
PSR,VAR_3
RX_BUFF,VAR_4
Reserved_SIZE,VAR_5
SSR,VAR_6
TX_BUFF,VAR_7
av7110_record_cb,FUNC_3
ci_get_data,FUNC_4
dprintk,FUNC_5
dvb_dmx_swfilter_packets,FUNC_6
iwdebi,FUNC_7
jiffies,VAR_8
print_time,FUNC_8
printk,FUNC_9
saa7146_read,FUNC_10
spin_lock,FUNC_11
spin_unlock,FUNC_12
debiirq,FUNC_13
cookie,VAR_9
av7110,VAR_10
type,VAR_11
handle,VAR_12
xfer,VAR_13
data,VAR_14
flags,VAR_15
