AES_BLOCK_LEN,VAR_0
AQUIRE_CTX,FUNC_0
CRD_F_ENCRYPT,VAR_1
CRD_F_IV_EXPLICIT,VAR_2
CRD_F_IV_PRESENT,VAR_3
CRD_F_KEY_EXPLICIT,VAR_4
ENOMEM,VAR_5
FPU_KERN_KTHR,VAR_6
FPU_KERN_NORMAL,VAR_7
M_ARMV8_CRYPTO,VAR_8
RELEASE_CTX,FUNC_1
arc4rand,FUNC_2
armv8_aes_decrypt_cbc,FUNC_3
armv8_aes_encrypt_cbc,FUNC_4
armv8_crypto_cipher_alloc,FUNC_5
bcopy,FUNC_6
bzero,FUNC_7
crypto_copyback,FUNC_8
crypto_copydata,FUNC_9
curthread,VAR_9
fpu_kern_enter,FUNC_10
fpu_kern_leave,FUNC_11
free,FUNC_12
is_fpu_kern_thread,FUNC_13
panic,FUNC_14
armv8_crypto_cipher_process,FUNC_15
ses,VAR_10
enccrd,VAR_11
crp,VAR_12
ctx,VAR_13
buf,VAR_14
iv,VAR_15
allocated,VAR_16
i,VAR_17
encflag,VAR_18
ivlen,VAR_19
kt,VAR_20
