ENOMEM,VAR_0
GFP_NOFS,VAR_1
GSS_KRB5_MAX_BLOCKSIZE,VAR_2
SYNC_SKCIPHER_REQUEST_ON_STACK,FUNC_0
WARN_ON,FUNC_1
crypto_skcipher_decrypt,FUNC_2
crypto_skcipher_encrypt,FUNC_3
kfree,FUNC_4
kmalloc,FUNC_5
read_bytes_from_xdr_buf,FUNC_6
req,VAR_3
sg_init_one,FUNC_7
skcipher_request_set_callback,FUNC_8
skcipher_request_set_crypt,FUNC_9
skcipher_request_set_sync_tfm,FUNC_10
skcipher_request_zero,FUNC_11
write_bytes_to_xdr_buf,FUNC_12
gss_krb5_cts_crypt,FUNC_13
cipher,VAR_4
buf,VAR_5
offset,VAR_6
iv,VAR_7
pages,VAR_8
encrypt,VAR_9
ret,VAR_10
sg,VAR_11
data,VAR_12
save_pages,VAR_13
len,VAR_14
