CACHE_NEGATIVE,VAR_0
EINVAL,VAR_1
ENOENT,VAR_2
ENOMEM,VAR_3
EOPNOTSUPP,VAR_4
GFP_KERNEL,VAR_5
NGROUPS_MAX,VAR_6
cache_put,FUNC_0
current_user_ns,FUNC_1
dup_to_netobj,FUNC_2
get_expiry,FUNC_3
get_int,FUNC_4
gid_valid,FUNC_5
groups_alloc,FUNC_6
groups_sort,FUNC_7
gss_import_sec_context,FUNC_8
gss_mech_get_by_name,FUNC_9
kstrdup,FUNC_10
make_kgid,FUNC_11
make_kuid,FUNC_12
memset,FUNC_13
qword_get,FUNC_14
rsc_free,FUNC_15
rsc_lookup,FUNC_16
rsc_update,FUNC_17
set_bit,FUNC_18
rsc_parse,FUNC_19
cd,VAR_7
mesg,VAR_8
mlen,VAR_9
buf,VAR_10
id,VAR_11
len,VAR_12
rv,VAR_13
rsci,VAR_14
rscp,VAR_15
expiry,VAR_16
status,VAR_17
gm,VAR_18
N,VAR_19
i,VAR_20
kgid,VAR_21
