EIO,VAR_0
GSS_S_CONTEXT_EXPIRED,VAR_1
PAGE_SHIFT,VAR_2
RPCAUTH_CRED_UPTODATE,VAR_3
alloc_enc_pages,FUNC_0
clear_bit,FUNC_1
cpu_to_be32,FUNC_2
gss_wrap,FUNC_3
memcpy,FUNC_4
memset,FUNC_5
page_address,FUNC_6
rpcauth_wrap_req_encode,FUNC_7
trace_rpcgss_wrap,FUNC_8
unlikely,FUNC_9
xdr_reserve_space,FUNC_10
gss_wrap_req_priv,FUNC_11
cred,VAR_4
ctx,VAR_5
task,VAR_6
xdr,VAR_7
rqstp,VAR_8
snd_buf,VAR_9
pad,VAR_10
offset,VAR_11
maj_stat,VAR_12
status,VAR_13
p,VAR_14
opaque_len,VAR_15
inpages,VAR_16
first,VAR_17
iov,VAR_18
tmp,VAR_19
