GSS_KRB5_MAX_CKSUM_LEN,VAR_0
GSS_KRB5_TOK_HDR_LEN,VAR_1
GSS_S_BAD_SIG,VAR_2
GSS_S_FAILURE,VAR_3
KG_USAGE_ACCEPTOR_SEAL,VAR_4
KG_USAGE_INITIATOR_SEAL,VAR_5
SYNC_SKCIPHER_REQUEST_ON_STACK,FUNC_0
crypto_memneq,FUNC_1
crypto_sync_skcipher_blocksize,FUNC_2
decryptor,VAR_6
gss_krb5_cts_crypt,FUNC_3
make_checksum_v2,FUNC_4
memset,FUNC_5
read_bytes_from_xdr_buf,FUNC_6
req,VAR_7
sg_init_table,FUNC_7
skcipher_request_set_callback,FUNC_8
skcipher_request_set_sync_tfm,FUNC_9
skcipher_request_zero,FUNC_10
xdr_buf_subsegment,FUNC_11
xdr_process_buf,FUNC_12
gss_krb5_aes_decrypt,FUNC_13
kctx,VAR_8
offset,VAR_9
buf,VAR_10
headskip,VAR_11
tailskip,VAR_12
subbuf,VAR_13
ret,VAR_14
cksum_key,VAR_15
cipher,VAR_16
aux_cipher,VAR_17
our_hmac_obj,VAR_18
our_hmac,VAR_19
pkt_hmac,VAR_20
nblocks,VAR_21
blocksize,VAR_22
cbcbytes,VAR_23
desc,VAR_24
usage,VAR_25
