EINVAL,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_2
GSS_CRED_SLACK,VAR_3
GSS_VERF_SLACK,VAR_4
INIT_HLIST_NODE,FUNC_1
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
RPCAUTH_AUTH_DATATOUCH,VAR_5
THIS_MODULE,VAR_6
authgss_ops,VAR_7
get_net,FUNC_4
gss_mech_get_by_pseudoflavor,FUNC_5
gss_mech_put,FUNC_6
gss_pipe_free,FUNC_7
gss_pipe_get,FUNC_8
gss_pseudoflavor_to_datatouch,FUNC_9
gss_pseudoflavor_to_service,FUNC_10
gss_upcall_ops_v0,VAR_8
gss_upcall_ops_v1,VAR_9
gssd_running,FUNC_11
kfree,FUNC_12
kmalloc,FUNC_13
kref_init,FUNC_14
kstrdup,FUNC_15
module_put,FUNC_16
put_net,FUNC_17
refcount_set,FUNC_18
rpc_net_ns,FUNC_19
rpcauth_destroy_credcache,FUNC_20
rpcauth_init_credcache,FUNC_21
trace_rpcgss_createauth,FUNC_22
try_module_get,FUNC_23
gss_create_new,FUNC_24
args,VAR_10
clnt,VAR_11
flavor,VAR_12
gss_auth,VAR_13
gss_pipe,VAR_14
auth,VAR_15
err,VAR_16
