GFP_KERNEL,VAR_0
GSS_C_QOP_DEFAULT,VAR_1
PAGE_SIZE,VAR_2
RPC_GSS_VERSION,VAR_3
RPC_MAX_AUTH_SIZE,VAR_4
RPC_SUCCESS,VAR_5
SVC_CLOSE,VAR_6
SVC_COMPLETE,VAR_7
SVC_GARBAGE,VAR_8
SVC_NET,FUNC_0
cache_get,FUNC_1
cache_put,FUNC_2
dprintk,FUNC_3
get_group_info,FUNC_4
gss_svc_searchbyctx,FUNC_5
gss_svc_to_pseudoflavor,FUNC_6
gss_verify_header,FUNC_7
gss_write_verf,FUNC_8
kmalloc,FUNC_9
net_generic,FUNC_10
round_up_to_quad,FUNC_11
rpc_autherr_badcred,VAR_9
rpc_autherr_badverf,VAR_10
rpc_autherr_rejectedcred,VAR_11
rpcsec_gsserr_credproblem,VAR_12
rpcsec_gsserr_ctxproblem,VAR_13
sunrpc_cache_unhash,FUNC_12
sunrpc_net_id,VAR_14
svc_getnl,FUNC_13
svc_putnl,FUNC_14
svc_safe_getnetobj,FUNC_15
svcauth_gss_legacy_init,FUNC_16
svcauth_gss_proxy_init,FUNC_17
unwrap_integ_data,FUNC_18
unwrap_priv_data,FUNC_19
use_gss_proxy,FUNC_20
xdr_ressize_check,FUNC_21
svcauth_gss_accept,FUNC_22
rqstp,VAR_15
authp,VAR_16
argv,VAR_17
resv,VAR_18
crlen,VAR_19
svcdata,VAR_20
gc,VAR_21
rsci,VAR_22
rpcstart,VAR_23
reject_stat,VAR_24
ret,VAR_25
sn,VAR_26
