ENCTYPE_ARCFOUR_HMAC,VAR_0
GSS_KRB5_MAX_CKSUM_LEN,VAR_1
GSS_KRB5_TOK_HDR_LEN,VAR_2
GSS_S_BAD_SIG,VAR_3
GSS_S_COMPLETE,VAR_4
GSS_S_CONTEXT_EXPIRED,VAR_5
GSS_S_DEFECTIVE_TOKEN,VAR_6
GSS_S_FAILURE,VAR_7
IS_ERR,FUNC_0
KG_TOK_WRAP_MSG,VAR_8
KG_USAGE_SEAL,VAR_9
crypto_alloc_sync_skcipher,FUNC_1
crypto_free_sync_skcipher,FUNC_2
crypto_sync_skcipher_blocksize,FUNC_3
dprintk,FUNC_4
g_verify_token_header,FUNC_5
get_seconds,FUNC_6
gss_decrypt_xdr_buf,FUNC_7
gss_krb5_remove_padding,FUNC_8
krb5_get_seq_num,FUNC_9
krb5_rc4_setup_enc_key,FUNC_10
make_checksum,FUNC_11
memcmp,FUNC_12
memmove,FUNC_13
gss_unwrap_kerberos_v1,FUNC_14
kctx,VAR_10
offset,VAR_11
buf,VAR_12
signalg,VAR_13
sealalg,VAR_14
cksumdata,VAR_15
md5cksum,VAR_16
now,VAR_17
direction,VAR_18
seqnum,VAR_19
ptr,VAR_20
bodysize,VAR_21
data_start,VAR_22
orig_start,VAR_23
data_len,VAR_24
blocksize,VAR_25
conflen,VAR_26
crypt_offset,VAR_27
cksumkey,VAR_28
cipher,VAR_29
err,VAR_30
