ASM_INPUT,VAR_0
CALL_INSN,VAR_1
FALSE,VAR_2
GET_CODE,FUNC_0
INSN_P,FUNC_1
INSN_UID,FUNC_2
ITANIUM_CLASS_MMMUL,VAR_3
ITANIUM_CLASS_MMSHF,VAR_4
LOG_LINKS,FUNC_3
NULL_RTX,VAR_5
PATTERN,FUNC_4
PROCESSOR_ITANIUM,VAR_6
REG_NOTE_KIND,FUNC_5
TARGET_EARLY_STOP_BITS,VAR_7
TRUE,VAR_8
XEXP,FUNC_6
add_cycles,VAR_9
asm_noperands,FUNC_7
clocks,VAR_10
curr_state,VAR_11
dfa_pre_cycle_insn,VAR_12
dfa_state_size,VAR_13
dfa_stop_insn,VAR_14
fprintf,FUNC_8
gcc_assert,FUNC_9
ia64_safe_itanium_class,FUNC_10
ia64_tune,VAR_15
init_insn_group_barriers,FUNC_11
last_scheduled_insn,VAR_16
memcpy,FUNC_12
prev_cycle_state,VAR_17
reload_completed,VAR_18
safe_group_barrier_needed,FUNC_13
state_reset,FUNC_14
state_transition,FUNC_15
stop_before_p,VAR_19
ia64_dfa_new_cycle,FUNC_16
dump,VAR_20
verbose,VAR_21
insn,VAR_22
last_clock,VAR_23
clock,VAR_24
sort_p,VAR_25
setup_clocks_p,VAR_26
c,VAR_27
link,VAR_28
d,VAR_29
dep_class,VAR_30
dep_insn,VAR_31
