FUNCTION_ARG_REGNO_P,FUNC_0
GR_REGNO_P,FUNC_1
Pmode,VAR_0
REGNO,FUNC_2
REG_P,FUNC_3
TARGET_CONST_GP,VAR_1
TEST_HARD_REG_BIT,FUNC_4
emit_call_insn,FUNC_5
emit_move_insn,FUNC_6
gen_call_nogp,FUNC_7
gen_call_value_nogp,FUNC_8
gen_rtx_MEM,FUNC_9
gen_rtx_POST_DEC,FUNC_10
gen_rtx_POST_INC,FUNC_11
gen_sibcall_nogp,FUNC_12
ia64_reload_gp,FUNC_13
pic_offset_table_rtx,VAR_2
regs_invalidated_by_call,VAR_3
ia64_split_call,FUNC_14
retval,VAR_4
addr,VAR_5
retaddr,VAR_6
scratch_r,VAR_7
scratch_b,VAR_8
noreturn_p,VAR_9
sibcall_p,VAR_10
insn,VAR_11
is_desc,VAR_12
tmp,VAR_13
addr_dead_p,VAR_14
