BITS_PER_UNIT,VAR_0
BIT_AND_EXPR,VAR_1
INTEGER_TYPE,VAR_2
MODIFY_EXPR,VAR_3
NULL_TREE,VAR_4
PLUS_EXPR,VAR_5
REAL_TYPE,VAR_6
TREE_CODE,FUNC_0
TREE_TYPE,FUNC_1
TYPE_ALIGN,FUNC_2
TYPE_MODE,FUNC_3
UNITS_PER_WORD,VAR_7
build2,FUNC_4
build_int_cst,FUNC_5
build_pointer_type,FUNC_6
build_va_arg_indirect_ref,FUNC_7
gimplify_and_add,FUNC_8
int_size_in_bytes,FUNC_9
pass_by_reference,FUNC_10
std_gimplify_va_arg_expr,FUNC_11
ia64_gimplify_va_arg,FUNC_12
valist,VAR_8
type,VAR_9
pre_p,VAR_10
post_p,VAR_11
ptrtype,VAR_12
addr,VAR_13
t,VAR_14
