CONST,VAR_0
CONST_INT,VAR_1
GEN_INT,FUNC_0
GET_CODE,FUNC_1
GET_MODE,FUNC_2
INTVAL,FUNC_3
NULL_RTX,VAR_2
OPTAB_DIRECT,VAR_3
PLUS,VAR_4
Pmode,VAR_5
VOIDmode,VAR_6
XEXP,FUNC_4
aligned_offset_symbol_operand,FUNC_5
any_offset_symbol_operand,FUNC_6
emit_insn,FUNC_7
expand_simple_binop,FUNC_8
force_reg,FUNC_9
gcc_assert,FUNC_10
gen_reg_rtx,FUNC_11
gen_rtx_SET,FUNC_12
ia64_expand_load_address,FUNC_13
ia64_expand_tls_address,FUNC_14
ia64_move_ok,FUNC_15
no_new_pseudos,VAR_7
plus_constant,FUNC_16
ptr_mode,VAR_8
reload_completed,VAR_9
reload_in_progress,VAR_10
symbolic_operand,FUNC_17
tls_symbolic_operand_type,FUNC_18
ia64_expand_move,FUNC_19
op0,VAR_11
op1,VAR_12
mode,VAR_13
addend,VAR_14
tls_kind,VAR_15
sym,VAR_16
addend_lo,VAR_17
addend_hi,VAR_18
subtarget,VAR_19
