AGGREGATE_TYPE_P,FUNC_0
AR_ARG_FIRST,VAR_0
BLKmode,VAR_1
BYTES_BIG_ENDIAN,VAR_2
DImode,VAR_3
FLOAT_MODE_P,FUNC_1
FR_ARG_FIRST,VAR_4
GEN_INT,FUNC_2
GET_MODE_SIZE,FUNC_3
GR_ARG_FIRST,VAR_5
MAX_ARGUMENT_SLOTS,VAR_6
SFmode,VAR_7
SImode,VAR_8
TCmode,VAR_9
TFmode,VAR_10
UNITS_PER_WORD,VAR_11
VOIDmode,VAR_12
const0_rtx,VAR_13
gen_rtvec,FUNC_4
gen_rtvec_v,FUNC_5
gen_rtx_EXPR_LIST,FUNC_6
gen_rtx_PARALLEL,FUNC_7
gen_rtx_REG,FUNC_8
hfa_element_mode,FUNC_9
ia64_function_arg_offset,FUNC_10
ia64_function_arg_words,FUNC_11
int_size_in_bytes,FUNC_12
ia64_function_arg,FUNC_13
cum,VAR_14
mode,VAR_15
type,VAR_16
named,VAR_17
incoming,VAR_18
basereg,VAR_19
words,VAR_20
offset,VAR_21
hfa_mode,VAR_22
loc,VAR_23
i,VAR_24
fp_regs,VAR_25
int_regs,VAR_26
hfa_size,VAR_27
byte_size,VAR_28
args_byte_size,VAR_29
gr_mode,VAR_30
gr_size,VAR_31
byte_size,VAR_32
gr_reg,VAR_33
inner_mode,VAR_34
fp_reg,VAR_35
gr_reg,VAR_36
