CODE_LABEL,VAR_0
GEN_INT,FUNC_0
GET_CODE,FUNC_1
INSN,VAR_1
INSN_P,FUNC_2
INSN_UID,FUNC_3
NEXT_INSN,FUNC_4
NOTE,VAR_2
NOTE_INSN_BASIC_BLOCK,VAR_3
NOTE_LINE_NUMBER,FUNC_5
PATTERN,FUNC_6
UNSPECV_INSN_GROUP_BARRIER,VAR_4
UNSPEC_VOLATILE,VAR_5
XINT,FUNC_7
emit_insn_before,FUNC_8
fprintf,FUNC_9
gen_insn_group_barrier,FUNC_10
get_insns,FUNC_11
group_barrier_needed,FUNC_12
init_insn_group_barriers,FUNC_13
emit_insn_group_barriers,FUNC_14
dump,VAR_6
insn,VAR_7
last_label,VAR_8
insns_since_last_label,VAR_9
