CONST0_RTX,FUNC_0
CONST_INT,VAR_0
CONST_VECTOR,VAR_1
DImode,VAR_2
GET_CODE,FUNC_1
GET_MODE,FUNC_2
GET_MODE_CLASS,FUNC_3
GET_RTX_CLASS,FUNC_4
INTVAL,FUNC_5
MEM,VAR_3
MEM_VOLATILE_P,FUNC_6
MODE_VECTOR_INT,VAR_4
RTX_AUTOINC,VAR_5
V2SFmode,VAR_6
VOIDmode,VAR_7
XEXP,FUNC_7
XVECEXP,FUNC_8
ia64_const_double_ok_for_letter_p,FUNC_9
ia64_const_ok_for_letter_p,FUNC_10
memory_operand,FUNC_11
reload_in_progress,VAR_8
simplify_subreg,FUNC_12
small_addr_symbolic_operand,FUNC_13
ia64_extra_constraint,FUNC_14
value,VAR_9
c,VAR_10
