AR_EC_REGNUM,VAR_0
AR_PFS_REGNUM,VAR_1
AR_UNAT_BIT_0,VAR_2
AR_UNAT_REGNUM,VAR_3
ASM_OPERANDS_INPUT,FUNC_0
ASM_OPERANDS_INPUT_LENGTH,FUNC_1
COND_EXEC_CODE,FUNC_2
COND_EXEC_TEST,FUNC_3
GET_CODE,FUNC_4
GET_RTX_FORMAT,FUNC_5
GET_RTX_LENGTH,FUNC_6
INTVAL,FUNC_7
MEM_VOLATILE_P,FUNC_8
PR_REGS,VAR_4
REGNO,FUNC_9
REGNO_REG_CLASS,FUNC_10
REG_AR_CFM,VAR_5
REG_RP,VAR_6
REG_VOLATILE,VAR_7
SET_DEST,FUNC_11
SET_SRC,FUNC_12
SUBREG_REG,FUNC_13
TARGET_VOL_ASM_STOP,VAR_8
XEXP,FUNC_14
XINT,FUNC_15
XVECEXP,FUNC_16
XVECLEN,FUNC_17
gcc_assert,FUNC_18
gcc_unreachable,FUNC_19
rws_access_reg,FUNC_20
rws_access_regno,FUNC_21
rws_insn,VAR_9
set_src_needs_barrier,FUNC_22
update_set_flags,FUNC_23
rtx_needs_barrier,FUNC_24
x,VAR_10
flags,VAR_11
pred,VAR_12
i,VAR_13
j,VAR_14
is_complemented,VAR_15
need_barrier,VAR_16
format_ptr,VAR_17
new_flags,VAR_18
cond,VAR_19
pat,VAR_20
pat,VAR_21
offset,VAR_22
bit,VAR_23
