CONST,VAR_0
GEN_INT,FUNC_0
GET_CODE,FUNC_1
GET_MODE,FUNC_2
INTVAL,FUNC_3
Pmode,VAR_1
REG,VAR_2
REGNO,FUNC_4
SYMBOL_REF,VAR_3
SYMBOL_REF_FUNCTION_P,FUNC_5
TARGET_AUTO_PIC,VAR_4
TARGET_NO_PIC,VAR_5
VOIDmode,VAR_6
XEXP,FUNC_6
emit_insn,FUNC_7
gcc_assert,FUNC_8
gen_load_fptr,FUNC_9
gen_load_gprel,FUNC_10
gen_load_gprel64,FUNC_11
gen_rtx_HIGH,FUNC_12
gen_rtx_LO_SUM,FUNC_13
gen_rtx_PLUS,FUNC_14
gen_rtx_REG_offset,FUNC_15
gen_rtx_SET,FUNC_16
pic_offset_table_rtx,VAR_7
plus_constant,FUNC_17
sdata_symbolic_operand,FUNC_18
small_addr_symbolic_operand,FUNC_19
ia64_expand_load_address,FUNC_20
dest,VAR_8
src,VAR_9
addend,VAR_10
tmp,VAR_11
hi,VAR_12
lo,VAR_13
