BImode,VAR_0
DImode,VAR_1
GEN_INT,FUNC_0
GET_MODE,FUNC_1
LCT_CONST,VAR_2
TFmode,VAR_3
VOIDmode,VAR_4
cmptf_libfunc,VAR_5
const0_rtx,VAR_6
emit_insn,FUNC_2
emit_libcall_block,FUNC_3
emit_library_call_value,FUNC_4
end_sequence,FUNC_5
gcc_assert,FUNC_6
gcc_unreachable,FUNC_7
gen_reg_rtx,FUNC_8
gen_rtx_SET,FUNC_9
gen_rtx_fmt_ee,FUNC_10
get_insns,FUNC_11
ia64_compare_op0,VAR_7
ia64_compare_op1,VAR_8
start_sequence,FUNC_12
ia64_expand_compare,FUNC_13
code,VAR_9
mode,VAR_10
op0,VAR_11
op1,VAR_12
cmp,VAR_13
magic,VAR_14
ncode,VAR_15
ret,VAR_16
insns,VAR_17
