AR_LC_REGNUM,VAR_0
AR_PFS_REGNUM,VAR_1
AR_UNAT_REGNUM,VAR_2
BR_REG,FUNC_0
CLEAR_HARD_REG_SET,FUNC_1
COPY_HARD_REG_SET,FUNC_2
FR_REG,FUNC_3
GR_REG,FUNC_4
IA64_STACK_ALIGN,FUNC_5
IN_REG,FUNC_6
LOC_REG,FUNC_7
MAX,FUNC_8
OUT_REG,FUNC_9
PR_REG,FUNC_10
SET_HARD_REG_BIT,FUNC_11
TREE_TYPE,FUNC_12
TYPE_ATTRIBUTES,FUNC_13
call_used_regs,VAR_3
cfun,VAR_4
current_frame_info,VAR_5
current_function_calls_setjmp,VAR_6
current_function_decl,VAR_7
current_function_is_leaf,VAR_8
current_function_outgoing_args_size,VAR_9
current_function_pretend_args_size,VAR_10
current_function_profile,VAR_11
diddle_return_value,FUNC_14
find_gr_spill,FUNC_15
frame_pointer_needed,VAR_12
lookup_attribute,FUNC_16
mark_reg_gr_used_mask,FUNC_17
memset,FUNC_18
regs_ever_live,VAR_13
reload_completed,VAR_14
ia64_compute_frame_size,FUNC_19
size,VAR_15
total_size,VAR_16
spill_size,VAR_17
extra_spill_size,VAR_18
pretend_args_size,VAR_19
mask,VAR_20
n_spilled,VAR_21
spilled_gr_p,VAR_22
spilled_fr_p,VAR_23
regno,VAR_24
i,VAR_25
