CONSTANT_P,FUNC_0
CONST_DOUBLE,VAR_0
DImode,VAR_1
GET_CODE,FUNC_1
GET_MODE,FUNC_2
GR_REGNO_P,FUNC_3
MEM,VAR_2
REG,VAR_3
REGNO,FUNC_4
SUBREG,VAR_4
SUBREG_REG,FUNC_5
TImode,VAR_5
WORDS_BIG_ENDIAN,VAR_6
adjust_address,FUNC_6
assign_stack_temp,FUNC_7
emit_move_insn,FUNC_8
force_const_mem,FUNC_9
force_reg,FUNC_10
gcc_assert,FUNC_11
gen_rtx_REG,FUNC_12
gen_rtx_SUBREG,FUNC_13
ia64_move_ok,FUNC_14
no_new_pseudos,VAR_7
operand_subword,FUNC_15
register_operand,FUNC_16
reload_completed,VAR_8
reload_in_progress,VAR_9
spill_xfmode_rfmode_operand,FUNC_17
validize_mem,FUNC_18
ia64_expand_movxf_movrf,FUNC_19
mode,VAR_10
operands,VAR_11
op0,VAR_12
out,VAR_13
op1,VAR_14
op1,VAR_15
in,VAR_16
memt,VAR_17
memx,VAR_18
in,VAR_19
