EXIT_BLOCK_PTR,VAR_0
GET_CODE,FUNC_0
IA64_CHANGE_CFA_IN_EPILOGUE,VAR_1
NOTE,VAR_2
NOTE_BASIC_BLOCK,FUNC_1
NOTE_INSN_BASIC_BLOCK,VAR_3
NOTE_LINE_NUMBER,FUNC_2
NULL_RTX,VAR_4
PATTERN,FUNC_3
REG_FRAME_RELATED_EXPR,VAR_5
RTX_FRAME_RELATED_P,FUNC_4
USING_SJLJ_EXCEPTIONS,VAR_6
XEXP,FUNC_5
XVECEXP,FUNC_6
XVECLEN,FUNC_7
cfun,VAR_7
dwarf2out_do_frame,FUNC_8
find_reg_note,FUNC_9
flag_exceptions,VAR_8
flag_unwind_tables,VAR_9
fprintf,FUNC_10
gcc_unreachable,FUNC_11
ia64_dwarf2out_def_steady_cfa,FUNC_12
last_block,VAR_10
need_copy_state,VAR_11
process_set,FUNC_13
process_for_unwind_directive,FUNC_14
asm_out_file,VAR_12
insn,VAR_13
unwind,VAR_14
frame,VAR_15
pat,VAR_16
par_index,VAR_17
limit,VAR_18
x,VAR_19
