ASM_INPUT,VAR_0
CODE_FOR_insn_group_barrier,VAR_1
FIRST_INSN_YES,VAR_2
GET_CODE,FUNC_0
GET_MODE,FUNC_1
INSN_CODE,FUNC_2
PATTERN,FUNC_3
TImode,VAR_3
TYPE_B,VAR_4
TYPE_L,VAR_5
asm_noperands,FUNC_4
dfa_pre_cycle_insn,VAR_6
dfa_state_size,VAR_7
free_bundle_state,FUNC_5
gcc_assert,FUNC_6
get_attr_first_insn,FUNC_7
get_free_bundle_state,FUNC_8
ia64_safe_type,FUNC_9
insert_bundle_state,FUNC_10
memcpy,FUNC_11
state_transition,FUNC_12
temp_dfa_state,VAR_8
try_issue_insn,FUNC_13
try_issue_nops,FUNC_14
issue_nops_and_insn,FUNC_15
originator,VAR_9
before_nops_num,VAR_10
insn,VAR_11
try_bundle_end_p,VAR_12
only_bundle_end_p,VAR_13
curr_state,VAR_14
dfa_state,VAR_15
curr_state1,VAR_16
allocated_states_chain,VAR_17
