GEN_INT,FUNC_0
GET_MODE,FUNC_1
LCT_CONST,VAR_0
NULL_RTX,VAR_1
OPTAB_DIRECT,VAR_2
PLUS,VAR_3
Pmode,VAR_4
TARGET_TLS64,VAR_5
UNSPEC_LD_BASE,VAR_6
const0_rtx,VAR_7
emit_insn,FUNC_2
emit_libcall_block,FUNC_3
emit_library_call_value,FUNC_4
end_sequence,FUNC_5
expand_simple_binop,FUNC_6
gcc_unreachable,FUNC_7
gen_add_dtprel,FUNC_8
gen_add_tprel,FUNC_9
gen_adddi3,FUNC_10
gen_load_dtpmod,FUNC_11
gen_load_dtprel,FUNC_12
gen_load_tprel,FUNC_13
gen_lowpart,FUNC_14
gen_reg_rtx,FUNC_15
gen_rtvec,FUNC_16
gen_rtx_UNSPEC,FUNC_17
gen_thread_pointer,FUNC_18
gen_tls_get_addr,FUNC_19
get_insns,FUNC_20
plus_constant,FUNC_21
register_operand,FUNC_22
start_sequence,FUNC_23
ia64_expand_tls_address,FUNC_24
tls_kind,VAR_8
op0,VAR_9
op1,VAR_10
orig_op1,VAR_11
addend,VAR_12
tga_op1,VAR_13
tga_op2,VAR_14
tga_ret,VAR_15
tga_eqv,VAR_16
tmp,VAR_17
insns,VAR_18
orig_op0,VAR_19
addend_lo,VAR_20
addend_hi,VAR_21
