BEGIN_CONTROL,VAR_0
BEGIN_DATA,VAR_1
BE_IN_CONTROL,VAR_2
BE_IN_DATA,VAR_3
CONTROL_SPEC,VAR_4
COUNT_SPEC_IN_CRITICAL_PATH,VAR_5
DATA_SPEC,VAR_6
DETACH_LIFE_INFO,VAR_7
DO_SPECULATION,VAR_8
PREFER_NON_CONTROL_SPEC,VAR_9
PREFER_NON_DATA_SPEC,VAR_10
SCHED_EBB,VAR_11
SCHED_RGN,VAR_12
USE_DEPS_LIST,VAR_13
USE_GLAT,VAR_14
current_sched_info,VAR_15
gcc_assert,FUNC_0
mflag_sched_ar_data_spec,VAR_16
mflag_sched_ar_in_data_spec,VAR_17
mflag_sched_br_data_spec,VAR_18
mflag_sched_br_in_data_spec,VAR_19
mflag_sched_control_spec,VAR_20
mflag_sched_count_spec_in_critical_path,VAR_21
mflag_sched_in_control_spec,VAR_22
mflag_sched_prefer_non_control_spec_insns,VAR_23
mflag_sched_prefer_non_data_spec_insns,VAR_24
mflag_sched_spec_verbose,VAR_25
optimize,VAR_26
reload_completed,VAR_27
sched_dump,VAR_28
sched_verbose,VAR_29
stderr,VAR_30
ia64_set_sched_flags,FUNC_1
spec_info,VAR_31
flags,VAR_32
mask,VAR_33
