BLKmode,VAR_0
FLOAT_MODE_P,FUNC_0
GET_MODE_CLASS,FUNC_1
GET_MODE_SIZE,FUNC_2
MAX_ARGUMENT_SLOTS,VAR_1
MODE_COMPLEX_FLOAT,VAR_2
TCmode,VAR_3
TFmode,VAR_4
UNITS_PER_WORD,VAR_5
VOIDmode,VAR_6
hfa_element_mode,FUNC_3
ia64_function_arg_offset,FUNC_4
ia64_function_arg_words,FUNC_5
int_size_in_bytes,FUNC_6
ia64_function_arg_advance,FUNC_7
cum,VAR_7
mode,VAR_8
type,VAR_9
named,VAR_10
words,VAR_11
offset,VAR_12
hfa_mode,VAR_13
fp_regs,VAR_14
int_regs,VAR_15
hfa_size,VAR_16
byte_size,VAR_17
args_byte_size,VAR_18
