BEGIN_CONTROL,VAR_0
BEGIN_DATA,VAR_1
BEGIN_SPEC,VAR_2
COND_EXEC,VAR_3
COND_EXEC_CODE,FUNC_0
FP_REGNO_P,FUNC_1
GET_CODE,FUNC_2
GET_MODE,FUNC_3
GR_REGNO_P,FUNC_4
MEM_P,FUNC_5
PATTERN,FUNC_6
REGNO,FUNC_7
REG_P,FUNC_8
SET,VAR_4
SET_DEST,FUNC_9
SET_SRC,FUNC_10
SPEC_MODE_FOR_EXTEND_FIRST,VAR_5
SPEC_MODE_FOR_EXTEND_LAST,VAR_6
SPEC_MODE_INVALID,VAR_7
UNSPEC,VAR_8
UNSPEC_LDA,VAR_9
UNSPEC_LDS,VAR_10
UNSPEC_LDSA,VAR_11
XEXP,FUNC_11
XINT,FUNC_12
XVECEXP,FUNC_13
ZERO_EXTEND,VAR_12
extract_insn_cached,FUNC_14
gcc_assert,FUNC_15
ia64_gen_spec_insn,FUNC_16
ia64_mode_to_int,FUNC_17
recog_data,VAR_13
ia64_speculate_insn,FUNC_18
insn,VAR_14
ts,VAR_15
new_pat,VAR_16
pat,VAR_17
reg,VAR_18
mem,VAR_19
mem_reg,VAR_20
mode_no,VAR_21
gen_p,VAR_22
extend_p,VAR_23
code,VAR_24
