SEEK_END,VAR_0
SEEK_SET,VAR_1
SQLITE_MUTEX_FAST,VAR_2
SQLITE_MUTEX_STATIC_MASTER,VAR_3
allLogs,VAR_4
alloca,FUNC_0
fclose,FUNC_1
fopen,FUNC_2
fread,FUNC_3
fseek,FUNC_4
gzclose,FUNC_5
gzopen,FUNC_6
gzwrite,FUNC_7
memcmp,FUNC_8
memset,FUNC_9
sqlite3_free,FUNC_10
sqlite3_malloc,FUNC_11
sqlite3_mutex_alloc,FUNC_12
sqlite3_mutex_enter,FUNC_13
sqlite3_mutex_free,FUNC_14
sqlite3_mutex_leave,FUNC_15
sqlite3_snprintf,FUNC_16
sqlite3_strglob,FUNC_17
strcmp,FUNC_18
strlen,FUNC_19
vlogDefaultLogFlags,VAR_5
vlogLogOpen,FUNC_20
zFilename,VAR_6
nName,VAR_7
fileType,VAR_8
pMutex,VAR_9
pLog,VAR_10
pTemp,VAR_11
tmpName,VAR_12
buf,VAR_13
ret,VAR_14
