BUFFER_TRACE,FUNC_0
EEXIST,VAR_0
EIO,VAR_1
ENOSPC,VAR_2
EXT4_DIR_REC_LEN,FUNC_1
EXT4_FT_UNKNOWN,VAR_3
cpu_to_le32,FUNC_2
ext4_check_dir_entry,FUNC_3
ext4_current_time,FUNC_4
ext4_handle_dirty_metadata,FUNC_5
ext4_journal_get_write_access,FUNC_6
ext4_mark_inode_dirty,FUNC_7
ext4_match,FUNC_8
ext4_rec_len_from_disk,FUNC_9
ext4_rec_len_to_disk,FUNC_10
ext4_set_de_type,FUNC_11
ext4_std_error,FUNC_12
ext4_update_dx_flag,FUNC_13
memcpy,FUNC_14
add_dirent_to_buf,FUNC_15
handle,VAR_4
dentry,VAR_5
inode,VAR_6
de,VAR_7
bh,VAR_8
dir,VAR_9
name,VAR_10
namelen,VAR_11
offset,VAR_12
blocksize,VAR_13
reclen,VAR_14
nlen,VAR_15
rlen,VAR_16
err,VAR_17
top,VAR_18
de1,VAR_19
