ERR_BAD_DX_DIR,VAR_0
EXT4_BLOCK_SIZE_BITS,FUNC_0
EXT4_DIR_REC_LEN,FUNC_1
EXT4_INODE_INDEX,VAR_1
PAGE_CACHE_SHIFT,VAR_2
brelse,FUNC_2
ext4_bread,FUNC_3
ext4_check_dir_entry,FUNC_4
ext4_clear_inode_flag,FUNC_5
ext4_dx_readdir,FUNC_6
ext4_error,FUNC_7
ext4_get_blocks,FUNC_8
ext4_rec_len_from_disk,FUNC_9
get_dtype,FUNC_10
is_dx_dir,FUNC_11
le32_to_cpu,FUNC_12
page_cache_sync_readahead,FUNC_13
ra_has_index,FUNC_14
ext4_readdir,FUNC_15
filp,VAR_3
dirent,VAR_4
filldir,VAR_5
error,VAR_6
offset,VAR_7
i,VAR_8
stored,VAR_9
de,VAR_10
err,VAR_11
inode,VAR_12
sb,VAR_13
ret,VAR_14
dir_has_error,VAR_15
blk,VAR_16
map_bh,VAR_17
bh,VAR_18
index,VAR_19
version,VAR_20
