BUFFER_TRACE,FUNC_0
EXT4_FREE_BLOCKS_METADATA,VAR_0
S_ISDIR,FUNC_1
S_ISLNK,FUNC_2
blocks_for_truncate,FUNC_3
ext4_forget,FUNC_4
ext4_free_blocks,FUNC_5
ext4_handle_dirty_metadata,FUNC_6
ext4_journal_get_write_access,FUNC_7
ext4_mark_inode_dirty,FUNC_8
ext4_truncate_restart_trans,FUNC_9
le32_to_cpu,FUNC_10
sb_find_get_block,FUNC_11
try_to_extend_transaction,FUNC_12
ext4_clear_blocks,FUNC_13
handle,VAR_1
inode,VAR_2
bh,VAR_3
block_to_free,VAR_4
count,VAR_5
first,VAR_6
last,VAR_7
p,VAR_8
is_metadata,VAR_9
flags,VAR_10
nr,VAR_11
tbh,VAR_12
